,id,c_date,campaign_name,category,campaign_id,impressions,marketing_spent,clicks,leads,orders,revenue,ROMI,CTR,CPC,CPL,CAC,AOV,CONV1,CONV2
0,1,2021-02-01,facebook_tier1,social,349043,148263,98.84,1210,13,1,67.37,-31.84,0.82,0.08,7.6,98.84,67.37,0.011,0.077
1,2,2021-02-01,facebook_tier2,social,348934,220688,220.47,1640,48,3,202.37,-8.21,0.74,0.13,4.59,73.49,67.46,0.029,0.062
2,3,2021-02-01,google_hot,search,89459845,22850,70.63,457,9,1,107.95,52.84,2.0,0.15,7.85,70.63,107.95,0.02,0.111
3,4,2021-02-01,google_wide,search,127823,147038,81.65,1196,24,1,28.59,-64.98,0.81,0.07,3.4,81.65,28.59,0.02,0.042
4,5,2021-02-01,youtube_blogger,influencer,10934,225800,405.26,2258,49,10,1142.78,181.99,1.0,0.18,8.27,40.53,114.28,0.022,0.204
5,6,2021-02-01,instagram_tier1,social,9034945,444857,129.03,1342,27,3,242.69,88.09,0.3,0.1,4.78,43.01,80.9,0.02,0.111
6,7,2021-02-01,instagram_tier2,social,983498,511200,49.35,2556,94,1,26.79,-45.71,0.5,0.02,0.52,49.35,26.79,0.037,0.011
7,8,2021-02-01,facebook_retargeting,social,4387490,5544,17.5,148,3,1,67.37,284.97,2.67,0.12,5.83,17.5,67.37,0.02,0.333
8,9,2021-02-01,facebook_lal,social,544756,56916,229.91,596,14,2,56.29,-75.52,1.05,0.39,16.42,114.96,28.14,0.023,0.143
9,10,2021-02-01,instagram_blogger,influencer,374754,120436,319.26,1498,49,7,528.59,65.57,1.24,0.21,6.52,45.61,75.51,0.033,0.143
10,11,2021-02-01,banner_partner,media,39889,20900000,12.61,2090,3,0,0.0,-100.0,0.01,0.01,4.2,0.0,0.0,0.001,0.0
11,12,2021-02-02,facebook_tier1,social,349043,478200,248.67,2391,48,4,240.92,-3.12,0.5,0.1,5.18,62.17,60.23,0.02,0.083
12,13,2021-02-02,facebook_tier2,social,348934,957806,29.73,3294,10,0,0.0,-100.0,0.34,0.01,2.97,0.0,0.0,0.003,0.0
13,14,2021-02-02,google_hot,search,89459845,43806,154.82,907,18,3,323.84,109.17,2.07,0.17,8.6,51.61,107.95,0.02,0.167
14,15,2021-02-02,google_wide,search,127823,314704,204.96,2395,39,4,169.61,-17.25,0.76,0.09,5.26,51.24,42.4,0.016,0.103
15,16,2021-02-02,youtube_blogger,influencer,10934,449200,572.15,4492,85,17,2017.22,252.57,1.0,0.13,6.73,33.66,118.66,0.019,0.2
16,17,2021-02-02,instagram_tier1,social,9034945,540200,393.34,2701,54,9,616.56,56.75,0.5,0.15,7.28,43.7,68.51,0.02,0.167
17,18,2021-02-02,instagram_tier2,social,983498,1020800,19.22,5104,14,0,0.0,-100.0,0.5,0.0,1.37,0.0,0.0,0.003,0.0
18,19,2021-02-02,facebook_retargeting,social,4387490,10033,2.3,301,0,0,0.0,-100.0,3.0,0.01,0.0,0.0,0.0,0.0,0.0
